Hand,Rank,OrderedRank
Q,Q,T,6,4,4,44,1
Q,Q,T,5,5,4,44,1
Q,Q,9,9,4,2,44,1
Q,Q,9,9,3,3,44,1
Q,Q,9,8,5,2,44,1
Q,Q,9,8,4,3,44,1
Q,Q,9,7,6,2,44,1
Q,Q,9,7,5,3,44,1
Q,Q,9,7,4,4,44,1
Q,Q,9,6,6,3,44,1
Q,Q,9,6,5,4,44,1
Q,Q,9,5,5,5,44,1
Q,Q,8,8,6,2,44,1
Q,Q,8,8,5,3,44,1
Q,Q,8,8,4,4,44,1
Q,Q,8,7,7,2,44,1
Q,Q,8,7,6,3,44,1
Q,Q,8,7,5,4,44,1
Q,Q,8,6,6,4,44,1
Q,Q,8,6,5,5,44,1
Q,Q,7,7,7,3,44,1
Q,Q,7,7,6,4,44,1
Q,Q,7,7,5,5,44,1
Q,Q,7,6,6,5,44,1
Q,Q,6,6,6,6,44,1
Q,J,J,J,2,2,44,1
Q,J,J,T,2,2,44,1
Q,J,J,9,3,2,44,1
Q,J,J,8,4,2,44,1
Q,J,J,8,3,3,44,1
Q,J,J,7,5,2,44,1
Q,J,J,7,4,3,44,1
Q,J,J,6,6,2,44,1
Q,J,J,6,5,3,44,1
Q,J,J,6,4,4,44,1
Q,J,J,5,5,4,44,1
Q,J,T,T,2,2,44,1
Q,J,T,9,3,2,44,1
Q,J,T,8,4,2,44,1
Q,J,T,8,3,3,44,1
Q,J,T,7,5,2,44,1
Q,J,T,7,4,3,44,1
Q,J,T,6,6,2,44,1
Q,J,T,6,5,3,44,1
Q,J,T,6,4,4,44,1
Q,J,T,5,5,4,44,1
Q,J,9,9,4,2,44,1
Q,J,9,9,3,3,44,1
Q,J,9,8,5,2,44,1
Q,J,9,8,4,3,44,1
Q,J,9,7,6,2,44,1
Q,J,9,7,5,3,44,1
Q,J,9,7,4,4,44,1
Q,J,9,6,6,3,44,1
Q,J,9,6,5,4,44,1
Q,J,9,5,5,5,44,1
Q,J,8,8,6,2,44,1
Q,J,8,8,5,3,44,1
Q,J,8,8,4,4,44,1
Q,J,8,7,7,2,44,1
Q,J,8,7,6,3,44,1
Q,J,8,7,5,4,44,1
Q,J,8,6,6,4,44,1
Q,J,8,6,5,5,44,1
Q,J,7,7,7,3,44,1
Q,J,7,7,6,4,44,1
Q,J,7,7,5,5,44,1
Q,J,7,6,6,5,44,1
Q,J,6,6,6,6,44,1
Q,T,T,T,2,2,44,1
Q,T,T,9,3,2,44,1
Q,T,T,8,4,2,44,1
Q,T,T,8,3,3,44,1
Q,T,T,7,5,2,44,1
Q,T,T,7,4,3,44,1
Q,T,T,6,6,2,44,1
Q,T,T,6,5,3,44,1
Q,T,T,6,4,4,44,1
Q,T,T,5,5,4,44,1
Q,T,9,9,4,2,44,1
Q,T,9,9,3,3,44,1
Q,T,9,8,5,2,44,1
Q,T,9,8,4,3,44,1
Q,T,9,7,6,2,44,1
Q,T,9,7,5,3,44,1
Q,T,9,7,4,4,44,1
Q,T,9,6,6,3,44,1
Q,T,9,6,5,4,44,1
Q,T,9,5,5,5,44,1
Q,T,8,8,6,2,44,1
Q,T,8,8,5,3,44,1
Q,T,8,8,4,4,44,1
Q,T,8,7,7,2,44,1
Q,T,8,7,6,3,44,1
Q,T,8,7,5,4,44,1
Q,T,8,6,6,4,44,1
Q,T,8,6,5,5,44,1
Q,T,7,7,7,3,44,1
Q,T,7,7,6,4,44,1
Q,T,7,7,5,5,44,1
Q,T,7,6,6,5,44,1
Q,T,6,6,6,6,44,1
Q,9,9,9,5,2,44,1
Q,9,9,9,4,3,44,1
Q,9,9,8,6,2,44,1
Q,9,9,8,5,3,44,1
Q,9,9,8,4,4,44,1
Q,9,9,7,7,2,44,1
Q,9,9,7,6,3,44,1
Q,9,9,7,5,4,44,1
Q,9,9,6,6,4,44,1
Q,9,9,6,5,5,44,1
Q,9,8,8,7,2,44,1
Q,9,8,8,6,3,44,1
Q,9,8,8,5,4,44,1
Q,9,8,7,7,3,44,1
Q,9,8,7,6,4,44,1
Q,9,8,7,5,5,44,1
Q,9,8,6,6,5,44,1
Q,9,7,7,7,4,44,1
Q,9,7,7,6,5,44,1
Q,9,7,6,6,6,44,1
Q,8,8,8,8,2,44,1
Q,8,8,8,7,3,44,1
Q,8,8,8,6,4,44,1
Q,8,8,8,5,5,44,1
Q,8,8,7,7,4,44,1
Q,8,8,7,6,5,44,1
Q,8,8,6,6,6,44,1
Q,8,7,7,7,5,44,1
Q,8,7,7,6,6,44,1
Q,7,7,7,7,6,44,1
J,J,J,J,2,2,44,1
J,J,J,T,2,2,44,1
J,J,J,9,3,2,44,1
J,J,J,8,4,2,44,1
J,J,J,8,3,3,44,1
J,J,J,7,5,2,44,1
J,J,J,7,4,3,44,1
J,J,J,6,6,2,44,1
J,J,J,6,5,3,44,1
J,J,J,6,4,4,44,1
J,J,J,5,5,4,44,1
J,J,T,T,2,2,44,1
J,J,T,9,3,2,44,1
J,J,T,8,4,2,44,1
J,J,T,8,3,3,44,1
J,J,T,7,5,2,44,1
J,J,T,7,4,3,44,1
J,J,T,6,6,2,44,1
J,J,T,6,5,3,44,1
J,J,T,6,4,4,44,1
J,J,T,5,5,4,44,1
J,J,9,9,4,2,44,1
J,J,9,9,3,3,44,1
J,J,9,8,5,2,44,1
J,J,9,8,4,3,44,1
J,J,9,7,6,2,44,1
J,J,9,7,5,3,44,1
J,J,9,7,4,4,44,1
J,J,9,6,6,3,44,1
J,J,9,6,5,4,44,1
J,J,9,5,5,5,44,1
J,J,8,8,6,2,44,1
J,J,8,8,5,3,44,1
J,J,8,8,4,4,44,1
J,J,8,7,7,2,44,1
J,J,8,7,6,3,44,1
J,J,8,7,5,4,44,1
J,J,8,6,6,4,44,1
J,J,8,6,5,5,44,1
J,J,7,7,7,3,44,1
J,J,7,7,6,4,44,1
J,J,7,7,5,5,44,1
J,J,7,6,6,5,44,1
J,J,6,6,6,6,44,1
J,T,T,T,2,2,44,1
J,T,T,9,3,2,44,1
J,T,T,8,4,2,44,1
J,T,T,8,3,3,44,1
J,T,T,7,5,2,44,1
J,T,T,7,4,3,44,1
J,T,T,6,6,2,44,1
J,T,T,6,5,3,44,1
J,T,T,6,4,4,44,1
J,T,T,5,5,4,44,1
J,T,9,9,4,2,44,1
J,T,9,9,3,3,44,1
J,T,9,8,5,2,44,1
J,T,9,8,4,3,44,1
J,T,9,7,6,2,44,1
J,T,9,7,5,3,44,1
J,T,9,7,4,4,44,1
J,T,9,6,6,3,44,1
J,T,9,6,5,4,44,1
J,T,9,5,5,5,44,1
J,T,8,8,6,2,44,1
J,T,8,8,5,3,44,1
J,T,8,8,4,4,44,1
J,T,8,7,7,2,44,1
J,T,8,7,6,3,44,1
J,T,8,7,5,4,44,1
J,T,8,6,6,4,44,1
J,T,8,6,5,5,44,1
J,T,7,7,7,3,44,1
J,T,7,7,6,4,44,1
J,T,7,7,5,5,44,1
J,T,7,6,6,5,44,1
J,T,6,6,6,6,44,1
J,9,9,9,5,2,44,1
J,9,9,9,4,3,44,1
J,9,9,8,6,2,44,1
J,9,9,8,5,3,44,1
J,9,9,8,4,4,44,1
J,9,9,7,7,2,44,1
J,9,9,7,6,3,44,1
J,9,9,7,5,4,44,1
J,9,9,6,6,4,44,1
J,9,9,6,5,5,44,1
J,9,8,8,7,2,44,1
J,9,8,8,6,3,44,1
J,9,8,8,5,4,44,1
J,9,8,7,7,3,44,1
J,9,8,7,6,4,44,1
J,9,8,7,5,5,44,1
J,9,8,6,6,5,44,1
J,9,7,7,7,4,44,1
J,9,7,7,6,5,44,1
J,9,7,6,6,6,44,1
J,8,8,8,8,2,44,1
J,8,8,8,7,3,44,1
J,8,8,8,6,4,44,1
J,8,8,8,5,5,44,1
J,8,8,7,7,4,44,1
J,8,8,7,6,5,44,1
J,8,8,6,6,6,44,1
J,8,7,7,7,5,44,1
J,8,7,7,6,6,44,1
J,7,7,7,7,6,44,1
T,T,T,T,2,2,44,1
T,T,T,9,3,2,44,1
T,T,T,8,4,2,44,1
T,T,T,8,3,3,44,1
T,T,T,7,5,2,44,1
T,T,T,7,4,3,44,1
T,T,T,6,6,2,44,1
T,T,T,6,5,3,44,1
T,T,T,6,4,4,44,1
T,T,T,5,5,4,44,1
T,T,9,9,4,2,44,1
T,T,9,9,3,3,44,1
T,T,9,8,5,2,44,1
T,T,9,8,4,3,44,1
T,T,9,7,6,2,44,1
T,T,9,7,5,3,44,1
T,T,9,7,4,4,44,1
T,T,9,6,6,3,44,1
T,T,9,6,5,4,44,1
T,T,9,5,5,5,44,1
T,T,8,8,6,2,44,1
T,T,8,8,5,3,44,1
T,T,8,8,4,4,44,1
T,T,8,7,7,2,44,1
T,T,8,7,6,3,44,1
T,T,8,7,5,4,44,1
T,T,8,6,6,4,44,1
T,T,8,6,5,5,44,1
T,T,7,7,7,3,44,1
T,T,7,7,6,4,44,1
T,T,7,7,5,5,44,1
T,T,7,6,6,5,44,1
T,T,6,6,6,6,44,1
T,9,9,9,5,2,44,1
T,9,9,9,4,3,44,1
T,9,9,8,6,2,44,1
T,9,9,8,5,3,44,1
T,9,9,8,4,4,44,1
T,9,9,7,7,2,44,1
T,9,9,7,6,3,44,1
T,9,9,7,5,4,44,1
T,9,9,6,6,4,44,1
T,9,9,6,5,5,44,1
T,9,8,8,7,2,44,1
T,9,8,8,6,3,44,1
T,9,8,8,5,4,44,1
T,9,8,7,7,3,44,1
T,9,8,7,6,4,44,1
T,9,8,7,5,5,44,1
T,9,8,6,6,5,44,1
T,9,7,7,7,4,44,1
T,9,7,7,6,5,44,1
T,9,7,6,6,6,44,1
T,8,8,8,8,2,44,1
T,8,8,8,7,3,44,1
T,8,8,8,6,4,44,1
T,8,8,8,5,5,44,1
T,8,8,7,7,4,44,1
T,8,8,7,6,5,44,1
T,8,8,6,6,6,44,1
T,8,7,7,7,5,44,1
T,8,7,7,6,6,44,1
T,7,7,7,7,6,44,1
9,9,9,9,6,2,44,1
9,9,9,9,5,3,44,1
9,9,9,9,4,4,44,1
9,9,9,8,7,2,44,1
9,9,9,8,6,3,44,1
9,9,9,8,5,4,44,1
9,9,9,7,7,3,44,1
9,9,9,7,6,4,44,1
9,9,9,7,5,5,44,1
9,9,9,6,6,5,44,1
9,9,8,8,8,2,44,1
9,9,8,8,7,3,44,1
9,9,8,8,6,4,44,1
9,9,8,8,5,5,44,1
9,9,8,7,7,4,44,1
9,9,8,7,6,5,44,1
9,9,8,6,6,6,44,1
9,9,7,7,7,5,44,1
9,9,7,7,6,6,44,1
9,8,8,8,8,3,44,1
9,8,8,8,7,4,44,1
9,8,8,8,6,5,44,1
9,8,8,7,7,5,44,1
9,8,8,7,6,6,44,1
9,8,7,7,7,6,44,1
8,8,8,8,7,5,44,1
8,8,8,8,6,6,44,1
8,8,8,7,7,6,44,1
8,8,7,7,7,7,44,1
K,K,K,K,4,X,44,1
K,K,K,Q,4,X,44,1
K,K,K,J,4,X,44,1
K,K,K,T,4,X,44,1
K,K,K,9,5,X,44,1
K,K,K,8,6,X,44,1
K,K,K,7,7,X,44,1
K,K,Q,Q,4,X,44,1
K,K,Q,J,4,X,44,1
K,K,Q,T,4,X,44,1
K,K,Q,9,5,X,44,1
K,K,Q,8,6,X,44,1
K,K,Q,7,7,X,44,1
K,K,J,J,4,X,44,1
K,K,J,T,4,X,44,1
K,K,J,9,5,X,44,1
K,K,J,8,6,X,44,1
K,K,J,7,7,X,44,1
K,K,T,T,4,X,44,1
K,K,T,9,5,X,44,1
K,K,T,8,6,X,44,1
K,K,T,7,7,X,44,1
K,K,9,9,6,X,44,1
K,K,9,8,7,X,44,1
K,K,8,8,8,X,44,1
K,Q,Q,Q,4,X,44,1
K,Q,Q,J,4,X,44,1
K,Q,Q,T,4,X,44,1
K,Q,Q,9,5,X,44,1
K,Q,Q,8,6,X,44,1
K,Q,Q,7,7,X,44,1
K,Q,J,J,4,X,44,1
K,Q,J,T,4,X,44,1
K,Q,J,9,5,X,44,1
K,Q,J,8,6,X,44,1
K,Q,J,7,7,X,44,1
K,Q,T,T,4,X,44,1
K,Q,T,9,5,X,44,1
K,Q,T,8,6,X,44,1
K,Q,T,7,7,X,44,1
K,Q,9,9,6,X,44,1
K,Q,9,8,7,X,44,1
K,Q,8,8,8,X,44,1
K,J,J,J,4,X,44,1
K,J,J,T,4,X,44,1
K,J,J,9,5,X,44,1
K,J,J,8,6,X,44,1
K,J,J,7,7,X,44,1
K,J,T,T,4,X,44,1
K,J,T,9,5,X,44,1
K,J,T,8,6,X,44,1
K,J,T,7,7,X,44,1
K,J,9,9,6,X,44,1
K,J,9,8,7,X,44,1
K,J,8,8,8,X,44,1
K,T,T,T,4,X,44,1
K,T,T,9,5,X,44,1
K,T,T,8,6,X,44,1
K,T,T,7,7,X,44,1
K,T,9,9,6,X,44,1
K,T,9,8,7,X,44,1
K,T,8,8,8,X,44,1
K,9,9,9,7,X,44,1
K,9,9,8,8,X,44,1
Q,Q,Q,Q,4,X,44,1
Q,Q,Q,J,4,X,44,1
Q,Q,Q,T,4,X,44,1
Q,Q,Q,9,5,X,44,1
Q,Q,Q,8,6,X,44,1
Q,Q,Q,7,7,X,44,1
Q,Q,J,J,4,X,44,1
Q,Q,J,T,4,X,44,1
Q,Q,J,9,5,X,44,1
Q,Q,J,8,6,X,44,1
Q,Q,J,7,7,X,44,1
Q,Q,T,T,4,X,44,1
Q,Q,T,9,5,X,44,1
Q,Q,T,8,6,X,44,1
Q,Q,T,7,7,X,44,1
Q,Q,9,9,6,X,44,1
Q,Q,9,8,7,X,44,1
Q,Q,8,8,8,X,44,1
Q,J,J,J,4,X,44,1
Q,J,J,T,4,X,44,1
Q,J,J,9,5,X,44,1
Q,J,J,8,6,X,44,1
Q,J,J,7,7,X,44,1
Q,J,T,T,4,X,44,1
Q,J,T,9,5,X,44,1
Q,J,T,8,6,X,44,1
Q,J,T,7,7,X,44,1
Q,J,9,9,6,X,44,1
Q,J,9,8,7,X,44,1
Q,J,8,8,8,X,44,1
Q,T,T,T,4,X,44,1
Q,T,T,9,5,X,44,1
Q,T,T,8,6,X,44,1
Q,T,T,7,7,X,44,1
Q,T,9,9,6,X,44,1
Q,T,9,8,7,X,44,1
Q,T,8,8,8,X,44,1
Q,9,9,9,7,X,44,1
Q,9,9,8,8,X,44,1
J,J,J,J,4,X,44,1
J,J,J,T,4,X,44,1
J,J,J,9,5,X,44,1
J,J,J,8,6,X,44,1
J,J,J,7,7,X,44,1
J,J,T,T,4,X,44,1
J,J,T,9,5,X,44,1
J,J,T,8,6,X,44,1
J,J,T,7,7,X,44,1
J,J,9,9,6,X,44,1
J,J,9,8,7,X,44,1
J,J,8,8,8,X,44,1
J,T,T,T,4,X,44,1
J,T,T,9,5,X,44,1
J,T,T,8,6,X,44,1
J,T,T,7,7,X,44,1
J,T,9,9,6,X,44,1
J,T,9,8,7,X,44,1
J,T,8,8,8,X,44,1
J,9,9,9,7,X,44,1
J,9,9,8,8,X,44,1
T,T,T,T,4,X,44,1
T,T,T,9,5,X,44,1
T,T,T,8,6,X,44,1
T,T,T,7,7,X,44,1
T,T,9,9,6,X,44,1
T,T,9,8,7,X,44,1
T,T,8,8,8,X,44,1
T,9,9,9,7,X,44,1
T,9,9,8,8,X,44,1
9,9,9,9,8,X,44,1
A,K,K,K,K,4,45,1
A,K,K,K,Q,4,45,1
A,K,K,K,J,4,45,1
A,K,K,K,T,4,45,1
A,K,K,K,9,5,45,1
A,K,K,K,8,6,45,1
A,K,K,K,7,7,45,1
A,K,K,Q,Q,4,45,1
A,K,K,Q,J,4,45,1
A,K,K,Q,T,4,45,1
A,K,K,Q,9,5,45,1
A,K,K,Q,8,6,45,1
A,K,K,Q,7,7,45,1
A,K,K,J,J,4,45,1
A,K,K,J,T,4,45,1
A,K,K,J,9,5,45,1
A,K,K,J,8,6,45,1
A,K,K,J,7,7,45,1
A,K,K,T,T,4,45,1
A,K,K,T,9,5,45,1
A,K,K,T,8,6,45,1
A,K,K,T,7,7,45,1
A,K,K,9,9,6,45,1
A,K,K,9,8,7,45,1
A,K,K,8,8,8,45,1
A,K,Q,Q,Q,4,45,1
A,K,Q,Q,J,4,45,1
A,K,Q,Q,T,4,45,1
A,K,Q,Q,9,5,45,1
A,K,Q,Q,8,6,45,1
A,K,Q,Q,7,7,45,1
A,K,Q,J,J,4,45,1
A,K,Q,J,T,4,45,1
A,K,Q,J,9,5,45,1
A,K,Q,J,8,6,45,1
A,K,Q,J,7,7,45,1
A,K,Q,T,T,4,45,1
A,K,Q,T,9,5,45,1
A,K,Q,T,8,6,45,1
A,K,Q,T,7,7,45,1
A,K,Q,9,9,6,45,1
A,K,Q,9,8,7,45,1
A,K,Q,8,8,8,45,1
A,K,J,J,J,4,45,1
A,K,J,J,T,4,45,1
A,K,J,J,9,5,45,1
A,K,J,J,8,6,45,1
A,K,J,J,7,7,45,1
A,K,J,T,T,4,45,1
A,K,J,T,9,5,45,1
A,K,J,T,8,6,45,1
A,K,J,T,7,7,45,1
A,K,J,9,9,6,45,1
A,K,J,9,8,7,45,1
A,K,J,8,8,8,45,1
A,K,T,T,T,4,45,1
A,K,T,T,9,5,45,1
A,K,T,T,8,6,45,1
A,K,T,T,7,7,45,1
A,K,T,9,9,6,45,1
A,K,T,9,8,7,45,1
A,K,T,8,8,8,45,1
A,K,9,9,9,7,45,1
A,K,9,9,8,8,45,1
A,Q,Q,Q,Q,4,45,1
A,Q,Q,Q,J,4,45,1
A,Q,Q,Q,T,4,45,1
A,Q,Q,Q,9,5,45,1
A,Q,Q,Q,8,6,45,1
A,Q,Q,Q,7,7,45,1
A,Q,Q,J,J,4,45,1
A,Q,Q,J,T,4,45,1
A,Q,Q,J,9,5,45,1
A,Q,Q,J,8,6,45,1
A,Q,Q,J,7,7,45,1
A,Q,Q,T,T,4,45,1
A,Q,Q,T,9,5,45,1
A,Q,Q,T,8,6,45,1
A,Q,Q,T,7,7,45,1
A,Q,Q,9,9,6,45,1
A,Q,Q,9,8,7,45,1
A,Q,Q,8,8,8,45,1
A,Q,J,J,J,4,45,1
A,Q,J,J,T,4,45,1
A,Q,J,J,9,5,45,1
A,Q,J,J,8,6,45,1
A,Q,J,J,7,7,45,1
A,Q,J,T,T,4,45,1
A,Q,J,T,9,5,45,1
A,Q,J,T,8,6,45,1
A,Q,J,T,7,7,45,1
A,Q,J,9,9,6,45,1
A,Q,J,9,8,7,45,1
A,Q,J,8,8,8,45,1
A,Q,T,T,T,4,45,1
A,Q,T,T,9,5,45,1
A,Q,T,T,8,6,45,1
A,Q,T,T,7,7,45,1
A,Q,T,9,9,6,45,1
A,Q,T,9,8,7,45,1
A,Q,T,8,8,8,45,1
A,Q,9,9,9,7,45,1
A,Q,9,9,8,8,45,1
A,J,J,J,J,4,45,1
A,J,J,J,T,4,45,1
A,J,J,J,9,5,45,1
A,J,J,J,8,6,45,1
A,J,J,J,7,7,45,1
A,J,J,T,T,4,45,1
A,J,J,T,9,5,45,1
A,J,J,T,8,6,45,1
A,J,J,T,7,7,45,1
A,J,J,9,9,6,45,1
A,J,J,9,8,7,45,1
A,J,J,8,8,8,45,1
A,J,T,T,T,4,45,1
A,J,T,T,9,5,45,1
A,J,T,T,8,6,45,1
A,J,T,T,7,7,45,1
A,J,T,9,9,6,45,1
A,J,T,9,8,7,45,1
A,J,T,8,8,8,45,1
A,J,9,9,9,7,45,1
A,J,9,9,8,8,45,1
A,T,T,T,T,4,45,1
A,T,T,T,9,5,45,1
A,T,T,T,8,6,45,1
A,T,T,T,7,7,45,1
A,T,T,9,9,6,45,1
A,T,T,9,8,7,45,1
A,T,T,8,8,8,45,1
A,T,9,9,9,7,45,1
A,T,9,9,8,8,45,1
A,9,9,9,9,8,45,1
K,K,K,K,3,2,45,1
K,K,K,Q,3,2,45,1
K,K,K,J,3,2,45,1
K,K,K,T,3,2,45,1
K,K,K,9,4,2,45,1
K,K,K,9,3,3,45,1
K,K,K,8,5,2,45,1
K,K,K,8,4,3,45,1
K,K,K,7,6,2,45,1
K,K,K,7,5,3,45,1
K,K,K,7,4,4,45,1
K,K,K,6,6,3,45,1
K,K,K,6,5,4,45,1
K,K,K,5,5,5,45,1
K,K,Q,Q,3,2,45,1
K,K,Q,J,3,2,45,1
K,K,Q,T,3,2,45,1
K,K,Q,9,4,2,45,1
K,K,Q,9,3,3,45,1
K,K,Q,8,5,2,45,1
K,K,Q,8,4,3,45,1
K,K,Q,7,6,2,45,1
K,K,Q,7,5,3,45,1
K,K,Q,7,4,4,45,1
K,K,Q,6,6,3,45,1
K,K,Q,6,5,4,45,1
K,K,Q,5,5,5,45,1
K,K,J,J,3,2,45,1
K,K,J,T,3,2,45,1
K,K,J,9,4,2,45,1
K,K,J,9,3,3,45,1
K,K,J,8,5,2,45,1
K,K,J,8,4,3,45,1
K,K,J,7,6,2,45,1
K,K,J,7,5,3,45,1
K,K,J,7,4,4,45,1
K,K,J,6,6,3,45,1
K,K,J,6,5,4,45,1
K,K,J,5,5,5,45,1
K,K,T,T,3,2,45,1
K,K,T,9,4,2,45,1
K,K,T,9,3,3,45,1
K,K,T,8,5,2,45,1
K,K,T,8,4,3,45,1
K,K,T,7,6,2,45,1
K,K,T,7,5,3,45,1
K,K,T,7,4,4,45,1
K,K,T,6,6,3,45,1
K,K,T,6,5,4,45,1
K,K,T,5,5,5,45,1
K,K,9,9,5,2,45,1
K,K,9,9,4,3,45,1
K,K,9,8,6,2,45,1
K,K,9,8,5,3,45,1
K,K,9,8,4,4,45,1
K,K,9,7,7,2,45,1
K,K,9,7,6,3,45,1
K,K,9,7,5,4,45,1
K,K,9,6,6,4,45,1
K,K,9,6,5,5,45,1
K,K,8,8,7,2,45,1
K,K,8,8,6,3,45,1
K,K,8,8,5,4,45,1
K,K,8,7,7,3,45,1
K,K,8,7,6,4,45,1
K,K,8,7,5,5,45,1
K,K,8,6,6,5,45,1
K,K,7,7,7,4,45,1
K,K,7,7,6,5,45,1
K,K,7,6,6,6,45,1
K,Q,Q,Q,3,2,45,1
K,Q,Q,J,3,2,45,1
K,Q,Q,T,3,2,45,1
K,Q,Q,9,4,2,45,1
K,Q,Q,9,3,3,45,1
K,Q,Q,8,5,2,45,1
K,Q,Q,8,4,3,45,1
K,Q,Q,7,6,2,45,1
K,Q,Q,7,5,3,45,1
K,Q,Q,7,4,4,45,1
K,Q,Q,6,6,3,45,1
K,Q,Q,6,5,4,45,1
K,Q,Q,5,5,5,45,1
K,Q,J,J,3,2,45,1
K,Q,J,T,3,2,45,1
K,Q,J,9,4,2,45,1
K,Q,J,9,3,3,45,1
K,Q,J,8,5,2,45,1
K,Q,J,8,4,3,45,1
K,Q,J,7,6,2,45,1
K,Q,J,7,5,3,45,1
K,Q,J,7,4,4,45,1
K,Q,J,6,6,3,45,1
K,Q,J,6,5,4,45,1
K,Q,J,5,5,5,45,1
K,Q,T,T,3,2,45,1
K,Q,T,9,4,2,45,1
K,Q,T,9,3,3,45,1
K,Q,T,8,5,2,45,1
K,Q,T,8,4,3,45,1
K,Q,T,7,6,2,45,1
K,Q,T,7,5,3,45,1
K,Q,T,7,4,4,45,1
K,Q,T,6,6,3,45,1
K,Q,T,6,5,4,45,1
K,Q,T,5,5,5,45,1
K,Q,9,9,5,2,45,1
K,Q,9,9,4,3,45,1
K,Q,9,8,6,2,45,1
K,Q,9,8,5,3,45,1
K,Q,9,8,4,4,45,1
K,Q,9,7,7,2,45,1
K,Q,9,7,6,3,45,1
K,Q,9,7,5,4,45,1
K,Q,9,6,6,4,45,1
K,Q,9,6,5,5,45,1
K,Q,8,8,7,2,45,1
K,Q,8,8,6,3,45,1
K,Q,8,8,5,4,45,1
K,Q,8,7,7,3,45,1
K,Q,8,7,6,4,45,1
K,Q,8,7,5,5,45,1
K,Q,8,6,6,5,45,1
K,Q,7,7,7,4,45,1
K,Q,7,7,6,5,45,1
K,Q,7,6,6,6,45,1
K,J,J,J,3,2,45,1
K,J,J,T,3,2,45,1
K,J,J,9,4,2,45,1
K,J,J,9,3,3,45,1
K,J,J,8,5,2,45,1
K,J,J,8,4,3,45,1
K,J,J,7,6,2,45,1
K,J,J,7,5,3,45,1
K,J,J,7,4,4,45,1
K,J,J,6,6,3,45,1
K,J,J,6,5,4,45,1
K,J,J,5,5,5,45,1
K,J,T,T,3,2,45,1
K,J,T,9,4,2,45,1
K,J,T,9,3,3,45,1
K,J,T,8,5,2,45,1
K,J,T,8,4,3,45,1
K,J,T,7,6,2,45,1
K,J,T,7,5,3,45,1
K,J,T,7,4,4,45,1
K,J,T,6,6,3,45,1
K,J,T,6,5,4,45,1
K,J,T,5,5,5,45,1
K,J,9,9,5,2,45,1
K,J,9,9,4,3,45,1
K,J,9,8,6,2,45,1
K,J,9,8,5,3,45,1
K,J,9,8,4,4,45,1
K,J,9,7,7,2,45,1
K,J,9,7,6,3,45,1
K,J,9,7,5,4,45,1
K,J,9,6,6,4,45,1
K,J,9,6,5,5,45,1
K,J,8,8,7,2,45,1
K,J,8,8,6,3,45,1
K,J,8,8,5,4,45,1
K,J,8,7,7,3,45,1
K,J,8,7,6,4,45,1
K,J,8,7,5,5,45,1
K,J,8,6,6,5,45,1
K,J,7,7,7,4,45,1
K,J,7,7,6,5,45,1
K,J,7,6,6,6,45,1
K,T,T,T,3,2,45,1
K,T,T,9,4,2,45,1
K,T,T,9,3,3,45,1
K,T,T,8,5,2,45,1
K,T,T,8,4,3,45,1
K,T,T,7,6,2,45,1
K,T,T,7,5,3,45,1
K,T,T,7,4,4,45,1
K,T,T,6,6,3,45,1
K,T,T,6,5,4,45,1
K,T,T,5,5,5,45,1
K,T,9,9,5,2,45,1
K,T,9,9,4,3,45,1
K,T,9,8,6,2,45,1
K,T,9,8,5,3,45,1
K,T,9,8,4,4,45,1
K,T,9,7,7,2,45,1
K,T,9,7,6,3,45,1
K,T,9,7,5,4,45,1
K,T,9,6,6,4,45,1
K,T,9,6,5,5,45,1
K,T,8,8,7,2,45,1
K,T,8,8,6,3,45,1
K,T,8,8,5,4,45,1
K,T,8,7,7,3,45,1
K,T,8,7,6,4,45,1
K,T,8,7,5,5,45,1
K,T,8,6,6,5,45,1
K,T,7,7,7,4,45,1
K,T,7,7,6,5,45,1
K,T,7,6,6,6,45,1
K,9,9,9,6,2,45,1
K,9,9,9,5,3,45,1
K,9,9,9,4,4,45,1
K,9,9,8,7,2,45,1
K,9,9,8,6,3,45,1
K,9,9,8,5,4,45,1
K,9,9,7,7,3,45,1
K,9,9,7,6,4,45,1
K,9,9,7,5,5,45,1
K,9,9,6,6,5,45,1
K,9,8,8,8,2,45,1
K,9,8,8,7,3,45,1
K,9,8,8,6,4,45,1
K,9,8,8,5,5,45,1
K,9,8,7,7,4,45,1
K,9,8,7,6,5,45,1
K,9,8,6,6,6,45,1
K,9,7,7,7,5,45,1
K,9,7,7,6,6,45,1
K,8,8,8,8,3,45,1
K,8,8,8,7,4,45,1
K,8,8,8,6,5,45,1
K,8,8,7,7,5,45,1
K,8,8,7,6,6,45,1
K,8,7,7,7,6,45,1
Q,Q,Q,Q,3,2,45,1
Q,Q,Q,J,3,2,45,1
Q,Q,Q,T,3,2,45,1
Q,Q,Q,9,4,2,45,1
Q,Q,Q,9,3,3,45,1
Q,Q,Q,8,5,2,45,1
Q,Q,Q,8,4,3,45,1
Q,Q,Q,7,6,2,45,1
Q,Q,Q,7,5,3,45,1
Q,Q,Q,7,4,4,45,1
Q,Q,Q,6,6,3,45,1
Q,Q,Q,6,5,4,45,1
Q,Q,Q,5,5,5,45,1
Q,Q,J,J,3,2,45,1
Q,Q,J,T,3,2,45,1
Q,Q,J,9,4,2,45,1
Q,Q,J,9,3,3,45,1
Q,Q,J,8,5,2,45,1
Q,Q,J,8,4,3,45,1
